avg,fft1,fft2,max,min,normalized_fft1,normalized_paa,paa
-0.7800803124999998,321.49487929844054,251.40021281623012,20.804187500000005,-25.60440625,0.46875,0.46875,-0.7800803124999998
-0.7191376562499998,332.1719752750552,259.75809733197735,21.495093750000002,-24.852953125000003,0.484375,0.484375,-0.7191376562499998
-0.6581949999999999,342.8490712516699,268.1159818477246,22.186000000000003,-24.1015,0.5,0.5,-0.6581949999999999
-0.5972523437499997,353.5261672282846,276.4738663634718,22.876906250000005,-23.350046875,0.515625,0.515625,-0.5972523437499997
-0.5363096874999997,364.20326320489926,284.8317508792191,23.567812500000002,-22.598593750000003,0.53125,0.53125,-0.5363096874999997
-0.4753670312499998,374.88035918151394,293.18963539496633,24.258718750000003,-21.847140625,0.546875,0.546875,-0.4753670312499998
-0.41442437499999984,385.5574551581286,301.54751991071356,24.949625000000005,-21.0956875,0.5625,0.5625,-0.41442437499999984
-0.3534817187499999,396.2345511347433,309.90540442646085,25.640531250000002,-20.344234375000003,0.578125,0.578125,-0.3534817187499999
-0.29253906249999995,406.911647111358,318.2632889422081,26.331437500000003,-19.59278125,0.59375,0.59375,-0.29253906249999995
-0.23159640625,417.58874308797266,326.6211734579553,27.022343750000005,-18.841328125,0.609375,0.609375,-0.23159640625
-0.17065375000000005,428.26583906458734,334.97905797370254,27.713250000000006,-18.089875,0.625,0.625,-0.17065375000000005
-0.1097110937500001,438.9429350412021,343.3369424894498,28.404156250000003,-17.338421875,0.640625,0.640625,-0.1097110937500001
-0.048768437499999706,449.62003101781676,351.69482700519706,29.095062500000004,-16.58696875,0.65625,0.65625,-0.048768437499999706
0.012174218750000243,460.29712699443144,360.0527115209443,29.785968750000006,-15.835515625,0.671875,0.671875,0.012174218750000243
0.07311687500000019,470.9742229710461,368.4105960366916,30.476875000000003,-15.084062500000002,0.6875,0.6875,0.07311687500000019
0.13405953125000014,481.6513189476608,376.7684805524388,31.167781250000004,-14.332609375000004,0.703125,0.703125,0.13405953125000014
0.1950021875000001,492.3284149242755,385.12636506818603,31.858687500000006,-13.58115625,0.71875,0.71875,0.1950021875000001
0.25594484375000004,503.00551090089016,393.4842495839333,32.54959375,-12.829703125000002,0.734375,0.734375,0.25594484375000004
0.3168875,513.6826068775049,401.84213409968055,33.2405,-12.078250000000004,0.75,0.75,0.3168875
0.37783015624999994,524.3597028541195,410.2000186154278,33.93140625,-11.326796875,0.765625,0.765625,0.37783015624999994
0.4387728124999999,535.0367988307343,418.55790313117507,34.6223125,-10.575343750000002,0.78125,0.78125,0.4387728124999999
0.4997154687500003,545.7138948073489,426.9157876469223,35.313218750000004,-9.823890624999997,0.796875,0.796875,0.4997154687500003
0.5606581250000002,556.3909907839636,435.2736721626695,36.004125,-9.0724375,0.8125,0.8125,0.5606581250000002
0.6216007812500002,567.0680867605782,443.6315566784168,36.69503125,-8.320984375000002,0.828125,0.828125,0.6216007812500002
0.6825434375000001,577.745182737193,451.98944119416404,37.385937500000004,-7.569531249999997,0.84375,0.84375,0.6825434375000001
0.7434860937500001,588.4222787138076,460.3473257099113,38.07684375,-6.8180781249999995,0.859375,0.859375,0.7434860937500001
0.80442875,599.0993746904223,468.70521022565856,38.76775,-6.066625000000002,0.875,0.875,0.80442875
0.86537140625,609.776470667037,477.0630947414058,39.458656250000004,-5.315171874999997,0.890625,0.890625,0.86537140625
0.9263140624999999,620.4535666436517,485.420979257153,40.1495625,-4.56371875,0.90625,0.90625,0.9263140624999999
0.9872567187499999,631.1306626202663,493.77886377290025,40.84046875,-3.812265625000002,0.921875,0.921875,0.9872567187499999
1.0481993750000003,641.8077585968811,502.13674828864754,41.531375000000004,-3.0608124999999973,0.9375,0.9375,1.0481993750000003
1.1091420312500002,652.4848545734957,510.49463280439477,42.22228125,-2.3093593749999997,0.953125,0.953125,1.1091420312500002
1.1700846875000002,663.1619505501104,518.852517320142,42.9131875,-1.557906250000002,0.96875,0.96875,1.1700846875000002
1.2310273437500001,673.839046526725,527.2104018358892,43.604093750000004,-0.8064531249999973,0.984375,0.984375,1.2310273437500001
