avg,fft1,fft2,max,min,normalized_fft1
-0.07385545255820873,7.646366081984743,5.508720341885224,0.5435910309256596,-2.560512743727287,0.011974075210281827
-0.07317549947281203,7.77594342366096,5.61223823926502,0.5518294441880575,-2.5509435684512436,0.012290332472610126
-0.0724983930614804,7.904978280177692,5.715322751283276,0.560033366721793,-2.541414455237815,0.01260526570043384
-0.07182408406827033,8.03348003814464,5.817981376798107,0.5682033953192439,-2.5319247108939464,0.012918897803495116
-0.0711525242661607,8.161457888091746,5.9202214580216825,0.5763401143062096,-2.5224736567069024,0.013231251212967497
-0.07048366642593527,8.288920830399213,6.022050185257665,0.5844440959189366,-2.5130606280063432,0.013542347895929237
-0.0698174642862115,8.41587768100906,6.1234746014641015,0.592515900667254,-2.503684973742531,0.013852209369303349
-0.06915387252456393,8.542337076928062,6.22450160664966,0.6005560776844459,-2.494346056079941,0.014160856713288601
-0.06849284672969438,8.668307481531238,6.325137962110537,0.6085651650644421,-2.485043250005604,0.014468310584303631
-0.06783434337460305,8.79379718967459,6.425390294514948,0.6165436901868817,-2.4757759429515365,0.01477459122746548
-0.06717831979071645,8.918814332625466,6.5252650998419615,0.6244921700305814,-2.4665435344306363,0.015079718488623106
-0.06652473414293154,9.043366882818374,6.624768747180852,0.6324111114759056,-2.4573454356854687,0.015383711825964798
-0.06587354540553628,9.167462658443746,6.723907482397022,0.6403010115965166,-2.448181069349393,0.015686590321217886
-0.06522471333896959,9.29110932787675,6.822687431670117,0.6481623579409536,-2.439049869119495,0.015988372690458077
-0.06457819846738494,9.41431441395295,6.921114604909818,0.6559956288044764,-2.4299512794408367,0.01628907729454499
-0.06393396205698397,9.53708529809723,7.019194899054385,0.6638012934915781,-2.420884755201537,0.016588722149199563
-0.06329196609508811,9.659429224312074,7.1169341012568506,0.6715798125695567,-2.41184976143824,0.016887324934738143
-0.06265217326991747,9.78135330303106,7.214337891963531,0.6793316381135169,-2.4028457730515402,0.01718490300547769
-0.06201454695104788,9.902864514843136,7.311411847889312,0.6870572139431559,-2.3938722745309446,0.017481473398825515
-0.06137905117051862,10.02396971409286,7.408161444893846,0.694756975851664,-2.384928759689002,0.017777052844066377
-0.06074565060456408,10.144675632361787,7.50459206076278,0.7024313518270678,-2.3760147314042004,0.018071657770859388
-0.06011431055594442,10.264988881835666,7.600708977897783,0.7100807622663139,-2.3671297013723085,0.018365304317456317
-0.05948499693685115,10.384915958562098,7.696517385919046,0.7177056201823873,-2.3582731898657956,0.018658008338652478
-0.05885767625236473,10.504463245602981,7.792022384183744,0.7253063314047418,-2.349444725501029,0.018949785413480868
-0.058232315584442376,10.623637016085931,7.8872289842237695,0.7328832947733067,-2.340643845012927,0.019240650852659708
-0.0576088825764151,10.742443436158648,7.982142112105956,0.7404369023263219,-2.331870093036784,0.019530619705803113
-0.05698734541797438,10.860888567849976,8.076766610717735,0.7479675394822423,-2.3231230218969814,0.019819706768404048
-0.05636767283062904,10.978978371841356,8.17110724198123,0.7554755852159442,-2.3144021914023196,0.020107926588598543
-0.05574983405361464,11.096718710152054,8.265168688998447,0.7629614122294498,-2.305707168647716,0.020395293473719506
-0.05513379883023756,11.214115348741528,8.358955558130281,0.7704253871173833,-2.297037527822022,0.02068182149664828
-0.054519537394637586,11.331173960032073,8.452472381011825,0.7778678705273584,-2.2883928500217285,0.020967524501971594
-0.053907020458952876,11.447900125354758,8.545723616506407,0.7852892173154888,-2.2797727230703337,0.021252416111951344
-0.05329621920087224,11.564299337321566,8.638713652600664,0.792689776697207,-2.271176741343166,0.021536509732314225
-0.05268710525156025,11.680377002126486,8.731446808242854,0.8000698923935652,-2.262604505597447,0.021819818557867975
-0.05207965068394118,11.79613844177821,8.823927335126546,0.8074299027731892,-2.254055622807411,0.022102355577950684
-0.05147382800132856,11.911588896266986,8.916159419421678,0.814770140990044,-2.245529706004282,0.022384133581719385
-0.050869610126387625,12.026733525668028,9.00814718345496,0.8220909351171668,-2.2370263741209433,0.022665165163283808
-0.05026697039041832,12.141577412183816,9.09989468734144,0.8293926082765155,-2.228545251841111,0.022945462726691006
-0.04966588252294737,12.256125562127528,9.191405930569044,0.8366754787650728,-2.220085969452861,0.02322503849076627
-0.049066320641618005,12.370382907849729,9.282684853537793,0.8439398601773437,-2.2116481627063447,0.023503904493815588
-0.0484682592423668,12.48435430961036,9.373735339055308,0.8511860615243744,-2.2032314726755438,0.023782072598194533
-0.04787167318987708,12.598044557398005,9.464561213790205,0.8584143873494205,-2.1948355456239206,0.02405955449474857
-0.04727653770829932,12.711458372698289,9.555166249684847,0.8656251378403802,-2.1864600328738204,0.02433636170712912
-0.04668282837222872,12.824600410213266,9.645554165328946,0.8728186089391101,-2.1781045906794985,0.02461250559599006
-0.04609052109793107,12.93747525953349,9.735728627295359,0.8799950924477357,-2.1697688801036388,0.024887997363068702
-0.04549959213480818,13.050087446764426,9.825693251439413,0.887154876132056,-2.161452566897244,0.025162848055155364
-0.04491001805709434,13.162441436108844,9.915451604163056,0.8942982438221516,-2.1531553213827777,0.02543706856795549
-0.044321775755775825,13.274541631406702,10.005007203645068,0.9014254755102885,-2.144876818340445,0.025710669649848004
-0.04373484243072569,13.386392377634007,10.094363521038456,0.9085368474462144,-2.136616736897504,0.025983661905543565
-0.04314919558304643,13.497997962362044,10.18352398163625,0.9156326322299356,-2.1283747604205017,0.026256055799646096
-0.042564813007613334,13.609362617178402,10.272491966006715,0.9227130989020641,-2.1201505764103317,0.026527861660121024
-0.041981672785811656,13.720490519071008,10.361270811099061,0.9297785130318135,-2.1119438764000282,0.026799089681673303
-0.041399753278460925,13.831385791776547,10.449863811320672,0.9368291368027304,-2.103754355855182,0.02706974992903846
-0.040819033118920114,13.942052507094392,10.53827421958678,0.9438652290962326,-2.09558171407691,0.02733985234018949
-0.04023949120636753,14.052494686167233,10.626505248343577,0.9508870455730312,-2.087425654107282,0.02760940672946247
-0.03966110669924936,14.162716300729587,10.714560070565597,0.9578948387525087,-2.0792858826371186,0.027878422790603766
-0.03908385900889155,14.272721274325171,10.802441820728287,0.9648888580901189,-2.0711621099160897,0.028146910099741258
-0.038507727793269074,14.382513483494265,10.890153595756571,0.971869350052879,-2.0630540496650287,0.028414878118282326
-0.037932692950927716,14.492096758932044,10.977698455950227,0.9788365581930141,-2.0549614189903904,0.02868233619574095
-0.03735873461505307,14.601474886618824,11.065079425886829,0.9857907232198185,-2.046883938300783,0.02894929357249632
-0.036785833147682016,14.710651608923177,11.152299495303016,0.9927320830697899,-2.038821331225506,0.02921575938248514
-0.03621396913405175,14.819630625678824,11.239361619954803,0.9996608729750978,-2.0307733245350192,0.02948174265583005
-0.035643123377081955,14.928415595236153,11.326268722457637,1.006577325530438,-2.0227396480632924,0.029747252321405966
-0.035073276891985736,15.03701013548921,11.413023693106842,1.0134816707583274,-2.0147200346319605,0.03001229720934671
-0.034504410901005055,15.145417824878951,11.499629390679104,1.0203741361728906,-2.0067142199762356,0.0302768860534936
-0.0339365068282664,15.253642203373591,11.586088643215666,1.027254946842189,-1.9987219426725087,0.03054102749378817
-0.033369546294753145,15.361686773426706,11.672404248787743,1.034124325449136,-1.9907429440675946,0.030804730078610593
-0.032803511113390305,15.469555000913928,11.758578976244838,1.040982492351052,-1.9827769682095573,0.031068002267065877
-0.032238383284238406,15.57725031604884,11.844615565946436,1.0478296656378954,-1.9748237617800737,0.03133085243121925
-0.03167414498979266,15.684776114278797,11.930516730477674,1.0546660611892187,-1.9668830740282752,0.03159328885828258
-0.03111077859038407,15.79213575716133,12.016285155349484,1.0614918927298893,-1.9589546567060285,0.03185531975275343
-0.030548266619679253,15.899332573221738,12.101923499683718,1.068307371884614,-1.951038264004602,0.03211695323850813
-0.029986591780275577,16.006369858792524,12.187434396883749,1.0751127082313103,-1.9431336524926746,0.03237819736085056
-0.029425736939388644,16.1132508788352,12.272820455291033,1.0819081093533556,-1.9352405810556454,0.032639060088518
-0.028865685124629028,16.21997886774513,12.35808425882805,1.0886937808907584,-1.9273588108361983,0.0328995493156454
-0.02830641951986544,16.326557030139856,12.443228367628127,1.0954699265902799,-1.9194881051760824,0.03315967286368948
-0.027747923461171352,16.432988541631566,12.528255318652526,1.102236748354546,-1.911628229559068,0.033419438483314086
-0.027190180432852568,16.539276549584095,12.613167626295215,1.1089944462901773,-1.9037789515550425,0.03367885385623777
-0.026633174063552895,16.64542417385506,12.697967782975752,1.1157432187549734,-1.8959400407652027,0.03393792659704512
-0.026076888122435426,16.75143450752359,12.782658259720664,1.1224832624041818,-1.888111268768314,0.03419666425496293
-0.02552130651543696,16.857310617604124,12.867241506733675,1.1292147722358785,-1.8802924090679973,0.0344550743156023
-0.024966413281593183,16.9630555457467,12.951719953955177,1.1359379416354942,-1.872483237041013,0.03471316420266789
-0.024412192589432165,17.06867230892423,13.036096011611289,1.14265296241951,-1.8646835298865043,0.034970941279635306
-0.023858628733434008,17.174163900107214,13.12037207075285,1.149360024878354,-1.8568930665761743,0.03522841285139784
-0.023305706130554407,17.279533288926196,13.20455050378469,1.1560593178185208,-1.8491116278053594,0.035485586165883376
-0.022753409316809976,17.38478342232252,13.288633664985477,1.162751028603946,-1.8413389959449755,0.03574246841564264
-0.022201722943923276,17.48991722518768,13.372623891018495,1.1694353431966538,-1.833574954994301,0.03599906673940961
-0.021650631776025494,17.594937600991656,13.456523501433631,1.1761124461967094,-1.8258192905345734,0.036255388223635214
-0.021100120686414925,17.69984743240068,13.540334799160881,1.1827825208814926,-1.8180717896833705,0.03651143990399494
-0.020550174654369167,17.804649581884707,13.624060070995665,1.1894457492443222,-1.8103322410497464,0.03676722876687161
-0.020000778762009366,17.909346892315,13.707701588076215,1.1961023120324494,-1.8026004346901032,0.0370227617508138
-0.019451918191214498,18.013942187552164,13.791261606353375,1.202752388784444,-1.794876162064763,0.03727804574797114
-0.018903578220584225,18.118438273024932,13.874742367052956,1.2093961578669943,-1.7871592159952263,0.037533087605506846
-0.018355744222448272,18.222837936300074,13.95814609713106,1.2160337965111405,-1.779449390622083,0.037787894126988776
-0.01780840165992091,18.32714394764373,14.041475009722499,1.2226654808479642,-1.7717464813635608,0.03804247207375942
-0.017261536083998816,18.43135906057446,14.124731304582632,1.2292913859437502,-1.764050284874681,0.038296828166285726
-0.016715133130700725,18.535486012408338,14.20791716852283,1.2359116858346435,-1.756360599007006,0.03855096908548949
-0.016169178518247392,18.639527524796357,14.291034775839806,1.242526553560817,-1.7486772227689493,0.03880490147405901
-0.015623658044280259,18.743486304254454,14.374086288739052,1.249136161200171,-1.7409999562866358,0.03905863193774273
-0.015078557583117418,18.84736504268646,14.4570738577526,1.2557406799015798,-1.7333286007652824,0.03931216704662553
-0.014533863083045453,18.951166417900165,14.539999622151317,1.2623402799177044,-1.7256629584510859,0.03956551333638836
-0.013989560563645663,19.054893094116867,14.622865710351974,1.2689351306373884,-1.718002832593594,0.039818677309551805
-0.013445636113153376,19.158547722474598,14.70567424031926,1.2755254006176528,-1.710348027408543,0.040071665436704366
-0.01290207588584897,19.26213294152531,14.788427319962992,1.2821112576153073,-1.7026983480411388,0.0403244841577159
-0.012358866099479265,19.365651377726277,14.871127047530685,1.2886928686181922,-1.6950536005297705,0.040577139882936986
-0.01181599303270807,19.46910564592595,14.953775511995683,1.2952703998760686,-1.6874135917701278,0.04082963899438474
-0.01127344302259449,19.572498349844494,15.036374793441073,1.3018440169311718,-1.6797781294797156,0.041081987846915656
-0.010731202462097914,19.675832082549263,15.118926963439534,1.3084138846484406,-1.6721470221627388,0.04133419276938609
-0.010189257797608254,19.77910942692547,15.201434085429335,1.3149801672454413,-1.6645200790753456,0.04158626006580101
-0.009647595526500546,19.882332956142175,15.283898215086634,1.3215430283219973,-1.6568971101912124,0.04183819601645135
-0.009106202194712382,19.985505234113987,15.366321400694293,1.328102630889541,-1.6492779261674508,0.042090006879040825
-0.008565064394343281,20.08862881595851,15.448705683507354,1.334659137400199,-1.6416623383108218,0.042341698889802486
-0.00802416876127475,20.191706248449904,15.531053098115379,1.34121270977563,-1.6340501585442435,0.042593278264605655
-0.00748350197280995,20.294740070468684,15.613365672801775,1.3477635094356208,-1.6264411993735728,0.042844751200053766
-0.006943050745331838,20.39773281344801,15.695645429900344,1.354311697326462,-1.6188352738546474,0.04309612387457362
-0.006402801831978733,20.500687001816633,15.777894386149148,1.3608574339491109,-1.6112321955605742,0.04334740244949649
-0.005862742020336197,20.603605153438767,15.860114553041907,1.3674008793871562,-1.6036317785492455,0.04359859307013167
-0.00532285813014422,20.706489780051022,15.942307937177064,1.3739421933345994,-1.596033837331073,0.04384970186683292
-0.004783137011018605,20.809343387696625,16.02447654060469,1.3804815351234618,-1.5884381868369186,0.044100734956058256
-0.004243565540185583,20.912168477157138,16.10662236117137,1.3870190637512332,-1.580844642386214,0.04435169844142364
-0.003704130620228587,21.014967544381854,16.188747392863235,1.3935549379081706,-1.5732530196552497,0.044602598414751
-0.003164819176846201,21.117743080915055,16.270853626147307,1.4000893160044654,-1.5656631346456227,0.044853440957110996
-0.0026256181566202885,21.22049757432134,16.352943048311282,1.406622356197284,-1.5580748036528265,0.04510423213986118
-0.002086514524793215,21.3232335086092,16.435017643801928,1.4131542164176987,-1.5504878432349691,0.04535497802567976
-0.0015474952630534148,21.425953364653047,16.517079394562213,1.4196850543975195,-1.5429020701816085,0.04560568466959563
-0.0010085473673280012,21.528659620613848,16.599130280367387,1.4262150276960377,-1.5353173014826882,0.04585635812001504
-0.00046965784558169804,21.63135475235858,16.681172279160045,1.432744293726696,-1.52773335429756,0.04610700441974536
